Recipes_RU = {
    Recipe_SapphCooking_Fry_Small_Bird_Meat  = "Пожарить курицу",
    Recipe_SapphCooking_UseasCookingOil1 = "Использовать как масло для жарки",
    Recipe_SapphCooking_UseasCookingOil2 = "Использовать как масло для жарки",
    Recipe_SapphCooking_ConvertBottleSapph = "Переделать бутылку",
    --
    Recipe_SapphCooking_MakeCappuccinoMugSapph = "Приготовить капучино",
    Recipe_SapphCooking_MakeLatteMugSapph = "Приготовить латте",
    Recipe_SapphCooking_MakeAmericanoMugSapph = "Приготовить американо",
    Recipe_SapphCooking_MakeMochaMugSapph = "Приготовить мокко",
    Recipe_SapphCooking_MakeFrappeMugSapph = "Приготовить фраппе",
    Recipe_SapphCooking_MakeIrishCoffeeMugSapph = "Приготовить ирландский кофе",
    Recipe_SapphCooking_CleanBowl = "Вымыть миску",
    Recipe_SapphCooking_CleanBottle = "Вымыть бутылку",
    Recipe_SapphCooking_SliceCake2 = "Нарезать торт",
    Recipe_SapphCooking_RemoveFromBakingPan = "Достать из формы для запекания",
    Recipe_SapphCooking_PrepareCheesecake = "Приготовить чизкейк",
    Recipe_SapphCooking_PrepareSwissRoll = "Приготовить швейцарский рулет",
    Recipe_SapphCooking_PreparePuffedRice = "Приготовить воздушный рис",
    Recipe_SapphCooking_MakeCrispyRiceSquare = "Приготовить плитку из воздушного риса",
    Recipe_SapphCooking_PrepareCornbread = "Приготовить кукурузный хлеб",
    Recipe_SapphCooking_SliceIntoFour = "Разрезать на четыре части",
    Recipe_SapphCooking_PackageCannedFood = "Упаковать консервы",
    Recipe_SapphCooking_CloseBoxedCannedFood = "Закрыть коробку с консервами",
    Recipe_SapphCooking_OpenBoxedCannedFood = "Открыть коробку с консервами",
    Recipe_SapphCooking_RemoveFromBox = "Достать из коробки",
    Recipe_SapphCooking_PlaceRiceInSaucepan2 = "Положить рис в кастрюлю",
    Recipe_SapphCooking_PrepareCheesecakeChocolate = "Приготовить шоколадный чизкейк",
    Recipe_SapphCooking_PrepareStrawberryCheesecake = "Приготовить клубничный чизкейк",
    Recipe_SapphCooking_PrepareCheesecakeTea = "Приготовить зелёный чизкейк",
    Recipe_SapphCooking_PrepareDeviledEgg = "Приготовить фаршированное яйцо",
    Recipe_SapphCooking_PourOut = "Вылить",
    Recipe_SapphCooking_DiceVegetables = "Нарезать овощи кубиками",
    Recipe_SapphCooking_Extinguish_Candle = "Погасить свечу",
    Recipe_SapphCooking_Fry_Arancini = "Пожарить аранчини",
    Recipe_SapphCooking_Grind_Coffee_Beans2 = "Смолоть кофейные зёрна",
    Recipe_SapphCooking_Light_Candle = "Зажечь свечу",
    Recipe_SapphCooking_Make_Crab_Rangoons = "Приготовить краб рангоон",
    Recipe_SapphCooking_OpenCannedFood = "Открыть консервы",
    Recipe_SapphCooking_OpenCannedFoodWithKnifeOrSharpStoneFlake = "Открыть консервы ножом или острым камнем",
    Recipe_SapphCooking_PlaceRiceInSaucepan = "Положить рис в кастрюлю",
    Recipe_SapphCooking_Pour_Cheese_Preparation = "Вылить сырную основу",
    Recipe_SapphCooking_Pour_Sorbet_in_Bowl = "Вылить сорбет в миску",
    Recipe_SapphCooking_Prepare_Risotto = "Приготовить ризотто",
    Recipe_SapphCooking_Prepare_Scotch_Egg2 = "Приготовить скотч-яйцо",
    Recipe_SapphCooking_Slice_Focaccia = "Нарезать фокаччу",
   }
